task,experiment,evaluation_profile,log,repetition,support_scenario,case_budget,support_prefixes,retrieval_mode,prior_mode,prior_strength,retrieval_k,n_queries,structured_max_order,structured_smoothing,structured_weight,structured_tau,structured_context_coverage,structured_mean_context_support,structured_mean_selected_order,structured_mean_effective_weight,accuracy,balanced_accuracy,adjusted_balanced_accuracy,macro_precision,macro_f1,zero_recall_fraction,support_pool_availability,macro_label_recall_at_k,macro_retrieval_given_pool,macro_decision_given_retrieval,nll,multiclass_brier,ece_10,aurc,mae_hours,rmse_hours,median_absolute_error_hours,normalized_mae,mae_skill_vs_median,rmse_skill_vs_median,d2_absolute_error,r2,interval_coverage,mean_interval_width_hours,regression_mode,regression_num_transforms,regression_transform_aggregation
classification,prefix_attention_screen,main,billing,0,natural,1,4,fm_structured_mix,balanced,1.0,20,208,3,0.5,0.75,0.5,0.9038461538461539,0.9038461538461539,2.3365384615384617,0.4519230769230769,0.8509615384615384,0.3737556561085973,0.3041729512317748,0.34886008457437023,0.35807616252865315,0.6,0.9038461538461539,0.4,1.0,0.9343891402714932,3.146335064660405,0.31633991978276055,0.24224469209149227,0.25510432431736674,,,,,,,,,,,,,
regression,prefix_attention_screen,,billing,0,natural,1,4,,,,20,208,,,,,,,,,,,,,,,,,,,,,,,1101.3525245206986,1811.3348838406912,893.6743983525648,0.8634311229991514,-0.006593381797894038,0.14666735589052804,-0.006593381797893816,0.16567200881288535,0.09615384615384616,451.86052879920373,learned_transform_ensemble,4,dynamic
classification,prefix_attention_screen,main,billing,0,natural,4,15,fm_structured_mix,balanced,1.0,20,208,3,0.5,0.75,0.5,0.9038461538461539,2.2451923076923075,2.639423076923077,0.5469551282051283,0.7932692307692307,0.37941176470588234,0.3104575163398693,0.36339346106271747,0.33468436708443106,0.5,0.9134615384615384,0.5,1.0,0.7588235294117647,2.9731748886484066,0.36805616216310505,0.23644628666493697,0.274298943050036,,,,,,,,,,,,,
regression,prefix_attention_screen,,billing,0,natural,4,15,,,,20,208,,,,,,,,,,,,,,,,,,,,,,,871.1281634989772,1863.5618226695162,286.11238175020844,0.6829413396164365,0.20382273200178747,0.12206287650787151,0.20382273200178758,0.11686535653800378,0.75,1214.610790839562,learned_transform_ensemble,4,dynamic
classification,prefix_attention_screen,main,billing,0,natural,16,59,fm_structured_mix,balanced,1.0,20,208,3,0.5,0.75,0.5,0.9038461538461539,9.427884615384615,2.639423076923077,0.6417027051895473,0.8798076923076923,0.38529411764705884,0.31699346405228757,0.3559536541889483,0.36850918857321185,0.6,0.9134615384615384,0.4805429864253393,0.9610859728506786,0.7933333333333333,2.772473122150511,0.25974229999859155,0.14725885129442737,0.1407011894408567,,,,,,,,,,,,,
regression,prefix_attention_screen,,billing,0,natural,16,59,,,,20,208,,,,,,,,,,,,,,,,,,,,,,,887.1940027212105,1739.949562455557,380.67814792164245,0.6955365307952225,0.1891391796658386,0.18029748447228322,0.1891391796658387,0.23013844914489767,0.8894230769230769,2947.985238295335,learned_transform_ensemble,4,dynamic
classification,prefix_attention_screen,main,billing,0,natural,64,255,fm_structured_mix,balanced,1.0,20,208,3,0.5,0.75,0.5,0.9519230769230769,35.69230769230769,2.831730769230769,0.694379386101618,0.8846153846153846,0.3911357466063349,0.3234841628959277,0.35488455809334657,0.37166857971846257,0.6,0.9519230769230769,0.5637254901960784,0.8053221288515406,0.6567948717948718,1.784449610880865,0.2546604770542992,0.20799659614390015,0.06262994908408628,,,,,,,,,,,,,
regression,prefix_attention_screen,,billing,0,natural,64,255,,,,20,208,,,,,,,,,,,,,,,,,,,,,,,1201.700215064344,2219.059501513339,582.7692501096147,0.9421010467587376,-0.09830726897847253,-0.0454145882993815,-0.09830726897847253,-0.25221011301852325,0.875,4307.868061395792,learned_transform_ensemble,4,dynamic
classification,prefix_attention_screen,main,billing,0,natural,128,514,fm_structured_mix,balanced,1.0,20,208,3,0.5,0.75,0.5,0.9711538461538461,69.79326923076923,2.889423076923077,0.7114977411489416,0.9182692307692307,0.475,0.41666666666666663,0.46628389154704947,0.46800919744844977,0.5,0.9711538461538461,0.5333333333333333,0.6666666666666667,0.5714285714285714,1.2509892094104769,0.21299770321067235,0.21809277334315316,0.041744477301250305,,,,,,,,,,,,,
regression,prefix_attention_screen,,billing,0,natural,128,514,,,,20,208,,,,,,,,,,,,,,,,,,,,,,,983.4783659885347,1862.6916171452715,554.3932337348433,0.7710209139080172,0.10113901561510341,0.12247283647029872,0.10113901561510352,0.11768993794477955,0.8846153846153846,3810.7819274388826,learned_transform_ensemble,4,dynamic
